"","study","mean.x","lci.x","uci.x","nobs.x","mean_bt.x","lci_bt.x","uci_bt.x","mean.y","lci.y","uci.y","nobs.y","mean_bt.y","lci_bt.y","uci_bt.y"
"20","KRAU",0.842526084132594,0.291396784244955,1.39365538402023,45,132.22257113592,33.8295493181649,302.95527273107,0.613096661932253,0.413810067700257,0.81238325616425,74,84.6139425987107,51.2569813736989,125.327171627441
"21","KREM",0.886862979875918,0.341571454591115,1.43215450516072,46,142.750256997759,40.7157137551739,318.771192640247,0.690757016364077,0.443647119099534,0.937866913628619,75,99.5225379944287,55.8380465879824,155.452657674728
"22","LORA",0.900279462857079,0.368165383208141,1.43239354250602,46,146.029057492549,44.5081011346006,318.871306559428,0.693357554735647,0.447690284589576,0.939024824881719,75,100.04207926118,56.4694010752476,155.748620497958
"23","MARJ14",0.831242888255628,0.283740088827542,1.37874568768371,45,129.617085125334,32.8087701058702,296.991898497556,0.671483554574428,0.421913672980013,0.921053436168844,74,95.7138689990233,52.4876880924177,151.193515999483
"24","MARJ21",NA,NA,NA,NA,NA,NA,NA,0.67979423857584,0.427094263806575,0.932494213345105,70,97.3471626119064,53.2797142207603,154.08386745084
"25","MART",NA,NA,NA,NA,NA,NA,NA,0.701357169030546,0.454878136608121,0.947836201452972,75,101.64875656929,57.5981316902498,158.012075332593
"26","PADM",NA,NA,NA,NA,NA,NA,NA,0.651057071642343,0.412484501172345,0.889629642112342,75,91.7566763494294,51.0566130122131,143.422794880267
"27","POWE11",0.828893081891311,0.274602032238312,1.38318413154431,43,129.078162866803,31.6006842342894,298.757840871136,0.697056871421365,0.446122191937217,0.947991550905513,72,100.783468734572,56.224234829034,158.052160480767
"28","POWE16",0.736910664211232,0.289437184681177,1.18438414374129,46,108.947045740648,33.5675537787121,226.867316864065,0.698626011651668,0.451237286241605,0.94601473706173,75,101.098773466918,57.0253837521787,157.542543272643
"29","PUIG",NA,NA,NA,NA,NA,NA,NA,0.704853831751542,0.457757959846794,0.951949703656289,74,102.355088441611,58.0526405907919,159.075594467467
"30","RUND06",0.785082538821939,0.275355585228682,1.2948094924152,45,119.258790688758,31.699889697021,265.030049796496,0.651641346280899,0.413966523186151,0.889316169375646,74,91.8687476492149,51.2806482095696,143.346500429322
"31","RUND08",0.843399919818775,0.292470911098192,1.39432892853936,45,132.425584192824,33.9733764613141,303.226772469787,0.652940227385226,0.414011066969025,0.891869387801426,74,92.1181242602712,51.2873869720003,143.968611052262
"32","SIDE",0.872609729683272,0.317186296139172,1.42803316322737,46,139.314818095928,37.3258380831047,317.048844993236,0.66676191397776,0.419185425712964,0.914338402242556,75,94.7919566320062,52.0722309667037,149.512393731063
"33","TUCK",0.67130782851214,0.32155881535474,1.02105684166954,46,95.6794799930996,37.927612625519,177.612714100479,0.643382399408496,0.411625679069711,0.87513911974728,75,90.2906395814965,50.926937946086,139.920904810711
"34","UZMA",0.903975094745944,0.362872646125278,1.44507754336661,46,146.939972489512,43.7452782402115,324.218108306965,0.701777517073835,0.454299585058915,0.949255449088756,75,101.733537046951,57.5069794176952,158.378518335686
"35","VILL",NA,NA,NA,NA,NA,NA,NA,0.6792100088996,0.432023038965095,0.926396978834104,75,97.2319002161214,54.0370603296884,152.539371886238
"36","WEIB",NA,NA,NA,NA,NA,NA,NA,0.705709737560702,0.461276339148345,0.950143135973058,74,102.528359478587,58.6097091445744,158.607979387313
